  Ms,ibot,Mode,iso =    1    0   -1    5
 m =  1  isym =  5, general orthotropy
 C_6(1,1,1)=  10.71427  C_6(2,2,1)=  10.71427  C_6(3,3,1)=  10.71427
 C_6(1,2,1)=   7.14285  C_6(1,3,1)=   7.14285  C_6(2,3,1)=   7.14285
 C_6(4,4,1)=   1.78571  C_6(5,5,1)=   1.78571  C_6(6,6,1)=   1.78571

 tet(1)=   0.00000 rho(1)=   2.70000  hs(1)=  10.00000  isym(1)= 5
! Ex,Ez,mux,muz =     4.99999     4.99999     1.78571     1.78571
!        rho,hs =     2.70000    10.00000
!       nux,nuz =     0.40000     0.40000

  zm:    0.0000  -10.0000
 gamma/pi =      0.000 eps =   0.100D-04
 f1,f2,hf =     0.01000     2.00000     0.01000

 m,ev_i =   1     3.96825     0.00000     0.66137     0.00000     0.66137     0.00000
      v_i =       1.99205     0.81325     0.81325
 xp=1/v_i =       0.50200     1.22964     1.22964
 spm,ssm  =       0.50200     1.22964     1.22964

  f,w,z      =      2.38732    15.00000    -1.00000
  al1,al2  =      1.00000     0.00000       2.00000     0.00000
  alf,gm  =      2.23607     0.00000       1.10715
 K(1,1) =  0.15581457301482847E-01-0.26284961032784923E-01
 K(1,2) = -0.34471089201953964E-03-0.13403912404886772E-03
 K(1,3) =  0.19844815333639725E-02-0.11164294014944865E-03
 K(2,1) = -0.34471089201951541E-03-0.13403912404889623E-03
 K(2,2) =  0.15064390963454015E-01-0.26486019718858007E-01
 K(2,3) =  0.39689630667279884E-02-0.22328588029888038E-03
 K(3,1) =  0.18929814231537926E-02-0.60601355920679456E-03
 K(3,2) =  0.37859628463076393E-02-0.12120271184135650E-02
 K(3,3) = -0.91934255272503301E-02-0.76441244005813801E-02
